name,team,Pos,wRC,oWAR,offWAR,atBats,plateAppearances,hits,doubles,triples,homeRuns,walks,hitByPitch,sacFlies,sacBunts,intentionalWalks,strikeouts,doublePlays,steals,caughtStealing,runs,rbis,avg,obp,slg,ops,wOBA,wRAA,wSB,spd,ubr,PosAdj
이창진,Tigers (KBO),좌익,105.0299982,0.807600676,1.115100676,190,246,50,10,0,1,45,2,4,5,0,36,6,4,3,36,18,0.263157895,0.402489627,0.331578947,0.734068574,0.35427386,1.672680631,-0.997124839,3.29686488,-1.824549028,-0.3075
김태연,Eagles (KBO),우익,110.5609701,2.124817264,2.709817264,409,468,119,24,0,12,45,4,4,6,0,89,9,5,2,58,61,0.290953545,0.363636364,0.437652812,0.801289175,0.362085087,6.681281292,-0.074573879,3.362840628,-2.908534775,-0.585
이형종,Heroes (KBO),우익,98.1428201,0.402279286,0.559779286,102,126,22,3,0,4,21,1,0,1,1,27,1,1,0,19,19,0.215686275,0.36,0.362745098,0.722745098,0.344547304,-0.316325795,0.261203292,3.684152211,-0.64708464,-0.1575
박세혁,Dinos (KBO),포수,73.96550631,0.645198039,0.288948039,148,171,39,9,0,1,14,3,1,5,0,43,3,4,0,21,10,0.263513514,0.337349398,0.344594595,0.681943992,0.310402403,-6.018043675,0.87609058,4.304620512,-0.518566516,0.35625
김재호,Bears (KBO),유격,102.3918162,0.837171235,0.644671235,126,154,38,5,0,1,19,1,1,7,0,23,4,0,0,20,11,0.301587302,0.394557823,0.365079365,0.759637188,0.350548034,0.497918895,0.086015438,2.021110262,-1.837221988,0.1925
김형준,Dinos (KBO),포수,57.72843152,0.227612133,-0.626554533,350,410,68,12,0,17,45,2,6,7,0,144,6,0,0,39,50,0.194285714,0.285359801,0.374285714,0.659645516,0.287471266,-23.42838262,0.142256301,1.677469002,-3.479419017,0.854166667
권광민,Eagles (KBO),좌익,122.7729676,0.326259446,0.388759446,47,50,13,3,0,4,3,0,0,0,0,17,0,0,0,10,9,0.276595745,0.32,0.595744681,0.915744681,0.379331728,1.539216542,0.014887287,3.914285714,-0.166509372,-0.0625
김건희,Heroes (KBO),포수,79.59484337,0.930652626,0.349402626,257,279,65,15,0,9,18,0,4,0,0,80,7,0,0,27,37,0.252918288,0.297491039,0.416342412,0.713833452,0.318352548,-7.69580801,0.097594439,1.44002574,-2.857760173,0.58125
박상언,Eagles (KBO),포수,130.5137165,0.565092745,0.456759412,42,52,12,3,0,0,9,1,0,0,0,12,0,1,0,4,4,0.285714286,0.423076923,0.357142857,0.78021978,0.390263757,2.14490736,0.231428718,3.355473525,-0.40874196,0.108333333
변우혁,Tigers (KBO),1루,111.0805804,0.71950727,1.102840603,166,184,49,9,2,5,15,2,1,0,0,48,8,1,0,22,21,0.295180723,0.358695652,0.463855422,0.822551074,0.362818917,2.756071126,0.282707152,3.250385432,-1.210372244,-0.383333333
이정훈,Giants (KBO),지명,96.38319458,0.011204362,0.349537695,100,116,30,8,0,0,12,0,2,1,1,21,4,0,0,10,18,0.3,0.373913043,0.38,0.753913043,0.342062237,-0.567143844,0.056240863,1.130421801,-1.793720065,-0.338333333
조대현,Wiz (KBO),포수,60.77461897,0.021031589,-0.072718411,36,45,11,2,0,0,3,0,1,5,0,12,1,0,0,2,3,0.305555556,0.35,0.361111111,0.711111111,0.291773306,-2.386106223,0.019849716,0.938095238,-0.6109276,0.09375
최정원,Dinos (KBO),중견,88.08298427,0.546665757,0.487915757,117,141,31,4,0,0,17,4,2,1,0,31,1,7,3,31,12,0.264957265,0.371428571,0.299145299,0.670573871,0.330340097,-2.271416175,-0.459982274,6.547543863,0.560556023,0.05875
윤도현,Tigers (KBO),3루,139.2565917,0.217083265,0.207916598,22,22,9,2,0,0,0,0,0,0,0,7,0,0,0,3,6,0.409090909,0.409090909,0.5,0.909090909,0.402611059,1.167469007,0.011579001,3.080952381,-0.199882029,0.009166667
전병우,Lions (KBO),3루,78.0942105,0.15227123,0.098937896,111,128,25,5,0,5,14,1,2,0,0,42,3,0,1,17,14,0.225225225,0.3125,0.405405405,0.717905405,0.316233249,-3.79034698,-0.596836089,2.200536635,-1.023437968,0.053333333
천재환,Dinos (KBO),우익,94.13620667,0.66763029,0.94888029,204,225,60,9,1,5,13,4,1,3,0,50,7,8,2,30,33,0.294117647,0.346846847,0.421568627,0.768415474,0.338888883,-1.783492396,0.409636108,4.714983797,-0.38734081,-0.28125
정준영,Wiz (KBO),우익,52.20449859,-0.249185861,-0.156685861,62,74,14,2,0,0,8,1,0,3,0,16,1,0,0,9,3,0.225806452,0.323943662,0.258064516,0.582008178,0.27966998,-4.781111043,0.034737004,2.936024845,-0.520484573,-0.0925
강현우,Wiz (KBO),포수,149.0636847,0.452768275,0.377768275,26,36,8,1,0,1,8,0,0,2,0,10,0,0,0,4,8,0.307692308,0.470588235,0.461538462,0.932126697,0.416461324,2.387661463,0.023158003,2.414285714,-0.433136715,0.075
전다민,Bears (KBO),좌익,158.4292992,0.359428564,0.401928564,27,34,9,2,0,0,7,0,0,0,0,8,0,1,1,10,1,0.333333333,0.470588235,0.407407407,0.877995643,0.429688103,2.685466153,-0.423302378,5.682676272,0.057121869,-0.0425
홍종표,Tigers (KBO),2루,81.44399998,0.506920422,0.459003755,105,115,31,4,3,0,6,1,0,3,0,31,0,5,2,27,11,0.295238095,0.339285714,0.39047619,0.729761905,0.320964057,-2.884644464,-0.241642326,10.91993336,1.966324344,0.047916667
문현빈,Eagles (KBO),2루,98.16205702,1.059544352,0.940794352,257,285,71,16,2,5,23,2,1,1,1,53,9,3,5,29,46,0.276264591,0.341549296,0.412451362,0.754000658,0.344574471,-0.70808759,-2.511549459,3.393135069,-1.622419431,0.11875
최주환,Heroes (KBO),1루,86.32310021,0.021009262,1.146009262,478,540,123,23,1,13,45,6,9,0,2,92,12,0,1,49,84,0.257322176,0.325925926,0.391213389,0.717139315,0.327854665,-9.983699793,-0.419842784,2.009322271,-5.136364804,-1.125
박정우,Tigers (KBO),중견,74.6592785,0.078985065,0.051901731,61,65,17,3,1,0,4,0,0,0,0,13,3,0,1,15,10,0.278688525,0.323076923,0.360655738,0.683732661,0.311382197,-2.22660111,-0.618339948,5.871655671,0.113958372,0.027083333
신윤후,Giants (KBO),우익,-3.580270944,-0.350772251,-0.307022251,31,35,5,0,0,0,1,2,0,1,0,8,1,0,0,5,1,0.161290323,0.235294118,0.161290323,0.39658444,0.200886811,-4.900666803,0.013233144,6.422049689,0.067211153,-0.04375
김병준,Wiz (KBO),중견,128.8514401,0.168013385,0.161346718,14,16,5,0,0,0,2,0,0,0,0,2,0,0,0,9,1,0.357142857,0.4375,0.357142857,0.794642857,0.387916173,0.624018646,0.011579001,7.842857143,0.177869533,0.006666667
류지혁,Lions (KBO),2루,77.74045874,0.773980093,0.628980093,302,348,78,9,1,3,33,6,2,5,0,70,7,11,4,43,36,0.258278146,0.341107872,0.324503311,0.665611183,0.315733656,-10.47141912,-0.213810644,4.893239478,-0.424969307,0.145
박병호,Lions (KBO),1루,94.4357459,0.679821206,1.52565454,350,406,81,7,0,23,47,7,2,0,0,121,13,4,0,52,70,0.231428571,0.332512315,0.448571429,0.781083744,0.339311913,-3.05381748,0.973685019,2.479652249,-2.963322141,-0.845833333
하주석,Eagles (KBO),유격,99.16915338,0.775721315,0.588221315,136,150,40,9,1,1,10,2,0,2,0,32,1,1,2,16,11,0.294117647,0.351351351,0.397058824,0.748410175,0.345996764,-0.168469857,-1.025100896,4.399276373,-0.424216096,0.1875
최원영,Twins (KBO),좌익,101.6310889,0.094322386,0.145572386,37,41,10,2,0,1,1,3,0,0,0,7,0,6,4,18,5,0.27027027,0.341463415,0.405405405,0.74686882,0.349473682,0.090400654,-1.367645947,16.68468303,0.682969153,-0.05125
박수종,Heroes (KBO),중견,66.28169423,0.161781398,0.101364731,126,145,32,5,0,0,13,2,0,4,0,16,3,3,0,22,6,0.253968254,0.333333333,0.293650794,0.626984127,0.299550784,-6.609123019,0.669474008,4.642522304,-0.296703678,0.060416667
안중열,Dinos (KBO),포수,196.0920541,0.291040733,0.259790733,13,15,4,1,0,2,2,0,0,0,0,6,0,0,0,3,3,0.307692308,0.4,0.846153846,1.246153846,0.48287809,1.948448023,0.004962429,2.664285714,-0.105503124,0.03125
변상권,Heroes (KBO),좌익,59.96088673,-0.563255576,-0.273255576,219,232,55,3,1,5,11,1,1,0,0,51,4,0,0,16,21,0.251141553,0.288793103,0.342465753,0.631258857,0.290624096,-12.55690257,0.095940296,2.233677764,-1.871593489,-0.29
전민재,Bears (KBO),유격,52.46818399,-0.134783094,-0.479783094,248,276,61,5,1,2,16,4,3,4,1,53,8,7,3,34,32,0.245967742,0.301470588,0.298387097,0.599857685,0.280042375,-17.73387235,-0.418628698,4.691822875,-0.445329884,0.345
오영수,Dinos (KBO),1루,71.62929204,-0.04342321,0.027410124,30,34,6,0,0,3,2,1,1,0,0,6,0,0,0,4,5,0.2,0.264705882,0.5,0.764705882,0.307103037,-1.303944717,0.009924858,2.664285714,-0.131878905,-0.070833333
고명준,Landers (KBO),1루,71.19189837,-0.808839822,-0.054673156,337,362,84,13,0,11,24,1,0,0,0,89,4,2,4,32,45,0.24925816,0.301104972,0.385756677,0.686861649,0.306485319,-14.09721423,-2.045239362,2.609091808,-2.504277963,-0.754166667
김민혁,Bears (KBO),지명,244.5271766,0.161796798,0.185130131,5,8,1,0,0,1,3,0,0,0,0,3,0,0,0,1,2,0.2,0.5,0.8,1.3,0.551281572,1.562966229,0.004962429,1.414285714,-0.116627343,-0.023333333
김동혁,Giants (KBO),중견,58.95613393,0.061988124,0.054904791,15,17,3,0,1,0,2,0,0,0,0,5,0,3,1,8,1,0.2,0.294117647,0.333333333,0.62745098,0.289205114,-0.943207558,-0.039843808,22.35434565,0.682099274,0.007083333
최준우,Landers (KBO),2루,134.5296761,0.296705056,0.28253839,25,34,6,2,0,0,9,0,0,0,0,8,0,0,0,2,5,0.24,0.441176471,0.32,0.761176471,0.395935377,1.587016751,0.02150386,2.080952381,-0.483136715,0.014166667
이원석,Eagles (KBO),중견,64.74046393,0.204537899,0.140371232,133,154,31,4,1,0,16,2,1,2,0,32,3,8,2,26,13,0.233082707,0.322368421,0.278195489,0.60056391,0.297374151,-7.340191717,0.379861533,6.777513824,0.664042505,0.064166667
손성빈,Giants (KBO),포수,59.46743457,0.272356883,-0.083893117,152,171,30,6,2,6,13,3,2,1,0,38,3,0,0,24,21,0.197368421,0.270588235,0.381578947,0.652167183,0.289927208,-9.369367882,0.052932577,5.105929038,-0.072495866,0.35625
김준태,Wiz (KBO),포수,92.63024352,0.171338221,0.108838221,25,30,6,2,0,0,5,0,0,0,0,6,0,0,0,6,3,0.24,0.366666667,0.32,0.686666667,0.336762056,-0.298871485,0.014887287,4.141558442,-0.127633591,0.0625
도태훈,Dinos (KBO),1루,57.08459941,-0.583153899,-0.226903899,136,171,27,3,0,0,23,6,2,4,0,28,5,1,0,19,12,0.198529412,0.335329341,0.220588235,0.555917577,0.286562001,-9.920175831,0.287669581,2.92879834,-1.186532736,-0.35625
김현종,Twins (KBO),중견,29.20462654,-0.017620892,-0.024287559,15,16,3,1,0,0,0,1,0,0,0,4,0,0,0,8,2,0.2,0.25,0.266666667,0.516666667,0.247187946,-1.531210676,0.004962429,21.41428571,0.483372657,0.006666667
이병헌,Lions (KBO),포수,71.06705737,0.374301745,0.028468412,145,166,36,4,0,1,17,2,0,2,0,48,0,0,0,9,9,0.248275862,0.335365854,0.296551724,0.631917578,0.30630901,-6.492482424,0.082707152,2.214285714,-1.605540611,0.345833333
오선진,Giants (KBO),3루,29.64309243,-0.140897297,-0.15298063,20,29,4,1,0,0,2,2,0,5,0,8,0,0,0,0,0,0.2,0.333333333,0.25,0.583333333,0.247807178,-2.758130616,0.011579001,1.414285714,-0.233254686,0.012083333
김주성,Twins (KBO),유격,114.6269876,0.064156734,0.052906734,6,9,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0.166666667,0.444444444,0.166666667,0.611111111,0.367827403,0.177953892,0.006616572,2.664285714,-0.105503124,0.01125
류현준,Bears (KBO),포수,375.3940495,0.125322956,0.119072956,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.666666667,0.666666667,1,1.666666667,0.73610096,1.116826977,0.001654143,1.414285714,-0.077751562,0.00625
최상민,Landers (KBO),우익,40.37233967,-0.034169276,-0.017919276,12,13,2,2,0,0,0,1,0,0,0,5,0,2,1,9,1,0.166666667,0.230769231,0.333333333,0.564102564,0.262959774,-1.047855048,-0.244806237,51.64871659,0.463468528,-0.01625
이호준,Giants (KBO),유격,265.0976532,0.278659359,0.271159359,5,6,2,1,1,0,1,0,0,0,0,0,0,0,0,5,3,0.4,0.5,1,1.5,0.580332643,1.33906679,0.001654143,40.99761905,1.070872657,0.0075
이인한,Giants (KBO),중견,324.8104448,0.135946598,0.134279932,3,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0.666666667,0.75,0.666666667,1.416666667,0.664663241,1.21558845,0.004962429,1.414285714,-0.077751562,0.001666667
송승환,Dinos (KBO),우익,-15.25600734,-0.057873277,-0.051623277,5,5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.2,0.2,0.2,0.4,0.184397516,-0.779011132,0.001654143,6.414285714,0.011124219,-0.00625
김민성,Giants (KBO),3루,80.13202275,0.105442736,0.070442736,70,84,14,5,0,2,10,3,1,0,0,18,1,0,1,6,8,0.2,0.321428571,0.357142857,0.678571429,0.319111191,-2.256020433,-0.613377519,2.320079573,-0.62617469,0.035
류승민,Lions (KBO),우익,229.4252812,0.053463945,0.057213945,1,3,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0.666666667,0,0.666666667,0.529953614,0.524868441,0.003308286,0,-0.106037276,-0.00375
정은원,Eagles (KBO),좌익,65.14635746,0.013107984,0.110607984,64,78,11,3,1,1,13,0,0,1,0,16,0,2,0,10,6,0.171875,0.311688312,0.296875,0.608563312,0.297947382,-3.674962097,0.431428718,7.256703903,0.449613221,-0.0975
김재현,Heroes (KBO),포수,45.69278595,-0.328470225,-1.007636891,288,326,70,11,0,0,14,10,4,10,0,63,8,1,1,27,26,0.243055556,0.297468354,0.28125,0.578718354,0.270473682,-23.93234269,-0.309166508,2.729743672,-2.134859716,0.679166667
홍성호,Bears (KBO),1루,100.1880673,0.054866127,0.086116127,14,15,4,2,0,0,1,0,0,0,0,7,0,1,0,0,1,0.285714286,0.333333333,0.428571429,0.761904762,0.347435745,0.00381342,0.204962429,3.349572198,-0.097614581,-0.03125
이주헌,Twins (KBO),포수,375.3940495,0.250645912,0.238145912,6,6,4,2,0,0,0,0,0,0,0,2,0,0,0,0,3,0.666666667,0.666666667,1,1.666666667,0.73610096,2.233653953,0.003308286,1.414285714,-0.155503124,0.0125
양찬열,Bears (KBO),우익,96.42038069,0.030582497,0.045582497,8,12,1,0,0,0,4,0,0,0,0,1,0,0,0,2,1,0.125,0.416666667,0.125,0.541666667,0.342114754,-0.058066838,0.008270715,3.414285714,-0.094378905,-0.015
이진영,Eagles (KBO),중견,55.3825912,-0.145463047,-0.187546381,91,101,19,6,0,1,8,2,0,0,0,27,3,0,1,20,13,0.208791209,0.287128713,0.307692308,0.594821021,0.284158306,-6.091662125,-0.610069233,4.40693402,-0.223732448,0.042083333
김민수,Lions (KBO),포수,84.10196673,0.035751827,0.01908516,8,8,2,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0.25,0.25,0.625,0.875,0.324717824,-0.171926759,0.001654143,1.414285714,-0.038875781,0.016666667
고종욱,Tigers (KBO),좌익,87.67699512,0.019500307,0.062000307,31,34,8,2,0,1,3,0,0,0,0,6,2,0,0,3,4,0.258064516,0.323529412,0.419354839,0.74288425,0.329766731,-0.566377023,0.013233144,0.033333333,-0.526853048,-0.0425
김성윤,Lions (KBO),중견,61.36374539,0.020174153,-0.01690918,74,89,18,4,0,0,9,1,2,3,0,16,1,3,1,15,6,0.243243243,0.325581395,0.297297297,0.622878693,0.292605311,-4.648310331,-0.006760947,5.440246416,0.035979477,0.037083333
김강민,Eagles (KBO),중견,64.59477576,-0.023813506,-0.060063506,76,87,17,0,0,1,8,3,0,0,0,21,1,0,0,5,7,0.223684211,0.32183908,0.263157895,0.584996975,0.297168399,-4.163865481,0.044661862,1.837566138,-0.831431442,0.03625
박경수,Wiz (KBO),2루,359.44864,0.123856489,0.122606489,3,3,2,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0.666666667,0.666666667,1,1.666666667,0.713581733,1.052162313,0.001654143,6.414285714,0.022248438,0.00125
김대원,Twins (KBO),지명,181.8947632,0.040697428,0.052364094,4,4,2,0,0,0,0,0,0,0,0,1,0,2,1,5,0,0.5,0.5,0.5,1,0.462827679,0.442818964,-0.243152094,17.69927106,0.123974072,-0.011666667
임병욱,Heroes (KBO),중견,60.313751,0.006009964,-0.032323369,87,92,21,3,0,3,4,0,1,0,0,32,1,1,0,14,10,0.24137931,0.27173913,0.379310345,0.651049475,0.291122436,-4.935577423,0.231428718,4.306022976,-0.219084984,0.038333333
박승욱,Giants (KBO),유격,87.96443909,1.689492461,1.109492461,402,464,105,19,1,7,43,10,3,3,3,119,7,4,5,55,52,0.26119403,0.349240781,0.365671642,0.714912423,0.330172679,-7.549086546,-2.215609162,3.618137422,-2.340379682,0.58
송지후,Heroes (KBO),2루,-145.8241613,-0.027813663,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.332303301,0,0,0,0.000416667
정대선,Giants (KBO),2루,-145.8241613,-0.055627327,-0.05646066,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-0.664606601,0,0,0,0.000833333
박민,Tigers (KBO),유격,75.47194085,0.023839818,-0.013660182,29,30,8,4,0,0,1,0,0,0,0,7,0,0,1,5,2,0.275862069,0.3,0.413793103,0.713793103,0.312529896,-0.994705521,-0.638189665,5.255530908,-0.003706632,0.0375
김한별,Dinos (KBO),유격,106.3757663,0.302431056,0.248681056,37,43,11,1,0,0,2,4,0,0,0,9,1,0,0,8,2,0.297297297,0.395348837,0.324324324,0.719673162,0.356174448,0.370604709,0.026466289,4.838321995,-0.060260436,0.05375
김현준,Lions (KBO),우익,41.13154869,-0.840649778,-0.584399778,183,205,41,10,1,0,11,4,3,4,0,49,4,2,0,23,11,0.224043716,0.278606965,0.289617486,0.568224452,0.264031983,-16.31347796,0.474436437,4.811563312,-0.25495626,-0.25625
서예일,Bears (KBO),3루,41.55082486,-0.062021983,-0.070355316,18,20,4,0,0,0,2,0,0,0,0,5,0,0,0,2,1,0.222222222,0.3,0.222222222,0.522222222,0.264624114,-1.580223336,0.009924858,3.080952381,-0.133254686,0.008333333
천성호,Wiz (KBO),2루,87.38316112,1.225126795,1.118876795,234,255,69,8,3,1,18,1,1,1,0,43,5,7,0,41,17,0.294871795,0.346456693,0.367521368,0.71397806,0.329351758,-4.349114346,1.525714871,6.76950035,1.262167423,0.10625
오명진,Bears (KBO),2루,135.6129206,0.015325141,0.014491808,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.5,0,0.5,0.397465211,0.09628257,0.001654143,0,-0.053018638,0.000833333
강민성,Wiz (KBO),1루,-145.8241613,-0.030313663,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,-0.002083333
유강남,Giants (KBO),포수,50.43695087,-0.044785153,-0.36770182,136,155,26,3,0,5,9,7,1,2,0,25,4,0,0,11,20,0.191176471,0.274509804,0.323529412,0.598039216,0.277173725,-10.38483985,0.056240863,1.640466424,-1.098419216,0.322916667
안익훈,Twins (KBO),좌익,4.233271379,-0.48237965,-0.41237965,49,56,9,1,0,0,4,0,1,2,0,13,2,2,0,8,3,0.183673469,0.240740741,0.204081633,0.444822373,0.211921644,-7.249578685,0.419849716,4.578267399,-0.094067534,-0.07
주성원,Heroes (KBO),우익,41.23594935,-0.315125102,-0.237625102,55,62,11,1,0,1,6,0,0,1,0,18,2,0,0,7,5,0.2,0.278688525,0.272727273,0.551415797,0.264179424,-4.925082419,0.024812146,1.701984127,-0.57598075,-0.0775
카데나스,Lions (KBO),우익,146.6876873,0.160052268,0.191302268,24,25,8,2,0,2,1,0,0,0,0,6,1,0,1,2,5,0.333333333,0.36,0.666666667,1.026666667,0.413105774,1.577801842,-0.638189665,0.692038844,-0.276589498,-0.03125
장규빈,Bears (KBO),포수,18.03530093,-0.014708542,-0.023041876,4,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.25,0.25,0.25,0.5,0.23141384,-0.443197119,0.001654143,6.414285714,0.011124219,0.008333333
한경빈,Eagles (KBO),유격,-145.8241613,-0.02698033,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0.00125
강성우,Giants (KBO),지명,71.03755541,-0.06997599,-0.06122599,2,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5,0.5,0.5,1,0.306267345,-0.117453661,-0.644806237,4.057142857,0,-0.00875
양도근,Lions (KBO),2루,59.7691801,0.053205635,0.041122301,23,29,4,0,1,0,5,0,0,1,0,8,0,0,0,5,2,0.173913043,0.321428571,0.260869565,0.582298137,0.290353354,-1.577128102,0.013233144,11.13650794,0.525117971,0.012083333
김재상,Lions (KBO),2루,51.49035459,-0.005818441,-0.043735107,84,91,20,4,0,2,5,0,1,1,0,23,0,4,0,13,12,0.238095238,0.277777778,0.357142857,0.634920635,0.278661416,-5.967323482,0.831428718,5.947705944,0.14854369,0.037916667
정우영,Twins (KBO),P,-145.8241613,-0.02823033,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0
김호령,Tigers (KBO),중견,17.18641473,-0.416022706,-0.441856039,54,62,7,2,0,1,8,0,0,0,0,25,1,3,2,11,3,0.12962963,0.241935484,0.222222222,0.464157706,0.230214983,-6.940701472,-0.673071044,6.095298192,0.095212126,0.025833333
안승한,Bears (KBO),포수,-14.73659152,-0.045855539,-0.056272206,5,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,0.2,0.2,0.4,0.185131072,-0.77550042,0.001654143,1.414285714,-0.038875781,0.010416667
현원회,Landers (KBO),포수,-145.8241613,-0.026146997,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0.002083333
김태훈,Lions (KBO),우익,18.31755983,-0.161405232,-0.135155232,20,21,4,1,0,0,0,1,0,0,0,3,1,0,0,2,1,0.2,0.238095238,0.25,0.488095238,0.231812465,-2.31877221,0.006616572,3.066946779,-0.089396681,-0.02625
최승민,Twins (KBO),좌익,-34.50002527,-0.610811908,-0.590811908,13,16,1,0,0,0,2,0,0,1,0,3,0,11,7,20,1,0.076923077,0.2,0.076923077,0.276923077,0.157219763,-2.909058383,-2.320260232,42.27187546,-1.478800466,-0.02
백두산,Giants (KBO),포수,-145.8241613,-0.026146997,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0.002083333
권휘,Bears (KBO),P,-145.8241613,-0.02823033,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0
문승원,Landers (KBO),P,-145.8241613,-0.02823033,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0
백승현,Twins (KBO),P,-145.8241613,-0.02823033,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0
전준호,Twins (KBO),포수,-145.8241613,-0.026146997,-0.02823033,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.332303301,0,0,0,0.002083333
여동건,Bears (KBO),2루,143.6872532,0.190428472,0.185845139,10,11,4,0,0,0,1,0,0,0,0,2,0,3,0,2,0,0.4,0.454545455,0.4,0.854545455,0.40886835,0.649617197,0.608270715,6.313133341,0.050563476,0.004583333
황대인,Tigers (KBO),1루,71.17615658,-0.009467777,0.005115556,7,7,2,1,0,0,0,0,0,0,0,1,0,0,0,1,3,0.285714286,0.285714286,0.428571429,0.714285714,0.306463088,-0.272747023,0.001654143,3.914285714,-0.027751562,-0.014583333
임종성,Bears (KBO),2루,-5.10562036,-0.0388879,-0.040554567,3,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.25,0,0.25,0.198732605,-0.568324031,0.001654143,1.414285714,-0.038875781,0.001666667
이영빈,Twins (KBO),1루,44.18548849,-0.398825808,-0.250909141,63,71,14,2,0,2,4,0,2,2,0,20,0,0,1,11,12,0.222222222,0.260869565,0.349206349,0.610075914,0.268344971,-5.356924995,-0.623302378,4.776103548,-0.078864039,-0.147916667
최민창,Landers (KBO),우익,-145.8241613,-0.08844099,-0.08469099,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,-0.996909902,0,0,0,-0.00375
박성빈,Heroes (KBO),포수,98.26057432,0.071663698,0.048747031,9,11,2,1,0,0,1,1,0,0,0,2,0,0,0,1,2,0.222222222,0.363636364,0.333333333,0.696969697,0.344713604,-0.025864772,0.004962429,3.914285714,-0.041627343,0.022916667
신범수,Landers (KBO),지명,56.70185002,-0.112373329,-0.027789996,27,29,6,3,0,0,1,1,0,0,0,5,0,0,0,4,2,0.222222222,0.275862069,0.333333333,0.609195402,0.286021455,-1.697373537,0.008270715,4.747619048,-0.038797133,-0.084583333
